get_all_non_claimed_territory_from_hungary = {
	every_state = {
	#if = { limit = { X49 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X49 }
	#if = { limit = { X50 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X50 }
	#if = { limit = { X51 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X51 }
	#if = { limit = { X52 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X52 }
	#if = { limit = { X53 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X53 }
	#if = { limit = { X54 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X54 }
	#if = { limit = { X55 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X55 }
	#if = { limit = { X56 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X56 }
	#if = { limit = { X57 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X57 }
	#if = { limit = { X58 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X58 }
	#if = { limit = { X59 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X59 }
	#if = { limit = { X60 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X60 }
	#if = { limit = { X61 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X61 }
	#if = { limit = { X62 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X62 }
	#if = { limit = { X63 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X63 }
	#if = { limit = { X64 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X64 }
	#if = { limit = { X65 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X65 }
	#if = { limit = { X66 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X66 }
	#if = { limit = { X67 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X67 }
	#if = { limit = { X68 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X68 }
	#if = { limit = { X69 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X69 }
	#if = { limit = { X70 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X70 }
	#if = { limit = { X71 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X71 }
	#if = { limit = { X72 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X72 }
	#if = { limit = { X73 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X73 }
	#if = { limit = { X74 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X74 }
	#if = { limit = { X75 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X75 }
	#if = { limit = { X76 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X76 }
	#if = { limit = { X77 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X77 }
	#if = { limit = { X78 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X78 }
	#if = { limit = { X79 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X79 }
	#if = { limit = { X80 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X80 }
	#if = { limit = { X81 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X81 }
	#if = { limit = { X82 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X82 }
	#if = { limit = { X83 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X83 }
	#if = { limit = { X84 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X84 }
	#if = { limit = { X85 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X85 }
	#if = { limit = { X86 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X86 }
	#if = { limit = { X87 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X87 }
	#if = { limit = { X88 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X88 }
	#if = { limit = { X89 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X89 }
	#if = { limit = { X90 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X90 }
	#if = { limit = { X91 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X91 }
	#if = { limit = { X92 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X92 }
	#if = { limit = { X93 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X93 }
	#if = { limit = { X94 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X94 }
	#if = { limit = { X95 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X95 }
	#if = { limit = { X96 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X96 }
	#if = { limit = { X97 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X97 }
	#if = { limit = { X98 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X98 }
	#if = { limit = { X99 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = X99 }
}

clear_hungarian_president_flags = {
	clr_country_flag = HUN_daranyi_president
	clr_country_flag = HUN_imredy_president
	clr_country_flag = HUN_teleki_president
	clr_country_flag = HUN_bethlen_president
	clr_country_flag = HUN_bardossy_president
	clr_country_flag = HUN_kallay_president
	clr_country_flag = HUN_president_kept
}

clear_horthy_inheritance = {
	clr_country_flag = HUN_istvan_horthy_successor
	clr_country_flag = HUN_istvan_horthy_jr_successor
	clr_country_flag = HUN_victor_emmanuel_successor
	clr_country_flag = HUN_wilhelm_hohenzollern_successor
	clr_country_flag = HUN_otto_habsburg_successor
}

disable_elections_for_current_governing_party = {
	if = {
		limit = { has_government = neutrality }
		set_politics = {
			ruling_party = neutrality
			elections_allowed = no
		}
	}
	if = {
		limit = { has_government = democratic }
		set_politics = {
			ruling_party = democratic
			elections_allowed = no
		}
	}
	if = {
		limit = { has_government = communism }
		set_politics = {
			ruling_party = communism
			elections_allowed = no
		}
	}
	if = {
		limit = { has_government = fascism }
		set_politics = {
			ruling_party = fascism
			elections_allowed = no
		}
	}
}

clear_regional_election_flags = {
	clr_country_flag = HUN_election_AUS_conservatives
	clr_country_flag = HUN_election_AUS_socialists
	clr_country_flag = HUN_election_AUS_independence
	clr_country_flag = HUN_election_AUS_liberals

	clr_country_flag = HUN_election_HUN_conservatives
	clr_country_flag = HUN_election_HUN_socialists
	clr_country_flag = HUN_election_HUN_independence
	clr_country_flag = HUN_election_HUN_liberals

	clr_country_flag = HUN_election_SLO_conservatives
	clr_country_flag = HUN_election_SLO_socialists
	clr_country_flag = HUN_election_SLO_independence
	clr_country_flag = HUN_election_SLO_liberals

	clr_country_flag = HUN_election_BOH_conservatives
	clr_country_flag = HUN_election_BOH_socialists
	clr_country_flag = HUN_election_BOH_independence
	clr_country_flag = HUN_election_BOH_liberals

	clr_country_flag = HUN_election_GAL_conservatives
	clr_country_flag = HUN_election_GAL_socialists
	clr_country_flag = HUN_election_GAL_independence
	clr_country_flag = HUN_election_GAL_liberals

	clr_country_flag = HUN_election_TRA_conservatives
	clr_country_flag = HUN_election_TRA_socialists
	clr_country_flag = HUN_election_TRA_independence
	clr_country_flag = HUN_election_TRA_liberals

	clr_country_flag = HUN_election_CRO_conservatives
	clr_country_flag = HUN_election_CRO_socialists
	clr_country_flag = HUN_election_CRO_independence
	clr_country_flag = HUN_election_CRO_liberals

	clr_country_flag = HUN_election_CAR_conservatives
	clr_country_flag = HUN_election_CAR_socialists
	clr_country_flag = HUN_election_CAR_independence
	clr_country_flag = HUN_election_CAR_liberals
}

print_regional_election_results = {
	if = { limit = { has_country_flag = HUN_election_AUS_conservatives }    custom_effect_tooltip = HUN_AUS_conservative_party }
	if = { limit = { has_country_flag = HUN_election_AUS_socialists }        custom_effect_tooltip = HUN_AUS_socialist_party }
	if = { limit = { has_country_flag = HUN_election_AUS_independence }    custom_effect_tooltip = HUN_AUS_independence_party }
	if = { limit = { has_country_flag = HUN_election_AUS_liberals }        custom_effect_tooltip = HUN_AUS_liberal_party }
	custom_effect_tooltip = HUN_result_in_AUS        #has won in Austria

	if = { limit = { has_country_flag = HUN_election_HUN_conservatives }    custom_effect_tooltip = HUN_HUN_conservative_party }
	if = { limit = { has_country_flag = HUN_election_HUN_socialists }        custom_effect_tooltip = HUN_HUN_socialist_party }
	if = { limit = { has_country_flag = HUN_election_HUN_independence }    custom_effect_tooltip = HUN_HUN_independence_party }
	if = { limit = { has_country_flag = HUN_election_HUN_liberals }        custom_effect_tooltip = HUN_HUN_liberal_party }
	custom_effect_tooltip = HUN_result_in_HUN        #has won in Hungary

	if = {
		limit = { has_country_flag = HUN_slovakia_is_state }
		if = { limit = { has_country_flag = HUN_election_SLO_conservatives }    custom_effect_tooltip = HUN_SLO_conservative_party }
		if = { limit = { has_country_flag = HUN_election_SLO_socialists }        custom_effect_tooltip = HUN_SLO_socialist_party }
		if = { limit = { has_country_flag = HUN_election_SLO_independence }    custom_effect_tooltip = HUN_SLO_independence_party }
		if = { limit = { has_country_flag = HUN_election_SLO_liberals }        custom_effect_tooltip = HUN_SLO_liberal_party }
		custom_effect_tooltip = HUN_result_in_SLO        #has won in Slovakia
	}

	if = {
		limit = { has_country_flag = HUN_bohemia_moravia_is_state }
		if = { limit = { has_country_flag = HUN_election_BOH_conservatives }    custom_effect_tooltip = HUN_BOH_conservative_party }
		if = { limit = { has_country_flag = HUN_election_BOH_socialists }        custom_effect_tooltip = HUN_BOH_socialist_party }
		if = { limit = { has_country_flag = HUN_election_BOH_independence }    custom_effect_tooltip = HUN_BOH_independence_party }
		if = { limit = { has_country_flag = HUN_election_BOH_liberals }        custom_effect_tooltip = HUN_BOH_liberal_party }
		custom_effect_tooltip = HUN_result_in_BOH        #has won in Bohemia-Moravia
	}

	if = {
		limit = { has_country_flag = HUN_galicia_lodomeria_is_state }
		if = { limit = { has_country_flag = HUN_election_GAL_conservatives }    custom_effect_tooltip = HUN_GAL_conservative_party }
		if = { limit = { has_country_flag = HUN_election_GAL_socialists }        custom_effect_tooltip = HUN_GAL_socialist_party }
		if = { limit = { has_country_flag = HUN_election_GAL_independence }    custom_effect_tooltip = HUN_GAL_independence_party }
		if = { limit = { has_country_flag = HUN_election_GAL_liberals }        custom_effect_tooltip = HUN_GAL_liberal_party }
		custom_effect_tooltip = HUN_result_in_GAL        #has won in Galicia-Lodomeria
	}

	if = {
		limit = { has_country_flag = HUN_transylvania_is_state }
		if = { limit = { has_country_flag = HUN_election_TRA_conservatives }    custom_effect_tooltip = HUN_TRA_conservative_party }
		if = { limit = { has_country_flag = HUN_election_TRA_socialists }        custom_effect_tooltip = HUN_TRA_socialist_party }
		if = { limit = { has_country_flag = HUN_election_TRA_independence }    custom_effect_tooltip = HUN_TRA_independence_party }
		if = { limit = { has_country_flag = HUN_election_TRA_liberals }        custom_effect_tooltip = HUN_TRA_liberal_party }
		custom_effect_tooltip = HUN_result_in_TRA        #has won in Transylvania
	}

	if = {
		limit = { has_country_flag = HUN_croatia_bosnia_is_state }
		if = { limit = { has_country_flag = HUN_election_CRO_conservatives }    custom_effect_tooltip = HUN_CRO_conservative_party }
		if = { limit = { has_country_flag = HUN_election_CRO_socialists }        custom_effect_tooltip = HUN_CRO_socialist_party }
		if = { limit = { has_country_flag = HUN_election_CRO_independence }    custom_effect_tooltip = HUN_CRO_independence_party }
		if = { limit = { has_country_flag = HUN_election_CRO_liberals }        custom_effect_tooltip = HUN_CRO_liberal_party }
		custom_effect_tooltip = HUN_result_in_CRO        #has won in Croatia-Bosnia
	}

	if = {
		limit = { has_country_flag = HUN_carinthia_venetia_is_state }
		if = { limit = { has_country_flag = HUN_election_CAR_conservatives }    custom_effect_tooltip = HUN_CAR_conservative_party }
		if = { limit = { has_country_flag = HUN_election_CAR_socialists }        custom_effect_tooltip = HUN_CAR_socialist_party }
		if = { limit = { has_country_flag = HUN_election_CAR_independence }    custom_effect_tooltip = HUN_CAR_independence_party }
		if = { limit = { has_country_flag = HUN_election_CAR_liberals }        custom_effect_tooltip = HUN_CAR_liberal_party }
		custom_effect_tooltip = HUN_result_in_CAR        #has won in Carinthia-Venetia
	}
}

resolve_regional_election_results = {

	HUN = { set_variable = { HUN_representation_conservative = 0 } }
	HUN = { set_variable = { HUN_representation_socialist = 0 } }
	HUN = { set_variable = { HUN_representation_independence = 0 } }
	HUN = { set_variable = { HUN_representation_liberal = 0 } }
	HUN = { set_variable = { HUN_dominance_threshold = HUN_total_states } }
	divide_variable = { var = HUN_dominance_threshold value = 2 }


	#Austria
	if = {
		limit = { has_country_flag = HUN_election_AUS_conservatives }
		add_popularity = { ideology = neutrality popularity = 0.02 }
		add_to_variable = { var = HUN_representation_conservative value = 1 }
	}
	if = {
		limit = { has_country_flag = HUN_election_AUS_socialists }
		add_popularity = { ideology = communism popularity = 0.02 }
		add_to_variable = { var = HUN_representation_socialist value = 1 }
	}
	if = {
		limit = { has_country_flag = HUN_election_AUS_independence }
		add_to_variable = { var = HUN_representation_independence value = 1 }
	}
	if = {
		limit = { has_country_flag = HUN_election_AUS_liberals }
		add_popularity = { ideology = democratic popularity = 0.02 }
		add_to_variable = { var = HUN_representation_liberal value = 1 }
	}

	#Hungary-Slovakia
	if = {
		limit = { has_country_flag = HUN_election_HUN_conservatives }
		add_popularity = { ideology = neutrality popularity = 0.02 }
		add_to_variable = { var = HUN_representation_conservative value = 1 }
	}
	if = {
		limit = { has_country_flag = HUN_election_HUN_socialists }
		add_popularity = { ideology = communism popularity = 0.02 }
		add_to_variable = { var = HUN_representation_socialist value = 1 }
	}
	if = {
		limit = { has_country_flag = HUN_election_HUN_independence }
		add_to_variable = { var = HUN_representation_independence value = 1 }
	}
	if = {
		limit = { has_country_flag = HUN_election_HUN_liberals }
		add_popularity = { ideology = democratic popularity = 0.02 }
		add_to_variable = { var = HUN_representation_liberal value = 1 }
	}

	#Bohemia-Moravia
	if = {
		limit = { has_country_flag = HUN_election_BOH_conservatives }
		add_popularity = { ideology = neutrality popularity = 0.02 }
		add_to_variable = { var = HUN_representation_conservative value = 1 }
	}
	if = {
		limit = { has_country_flag = HUN_election_BOH_socialists }
		add_popularity = { ideology = communism popularity = 0.02 }
		add_to_variable = { var = HUN_representation_socialist value = 1 }
	}
	if = {
		limit = { has_country_flag = HUN_election_BOH_independence }
		add_to_variable = { var = HUN_representation_independence value = 1 }
	}
	if = {
		limit = { has_country_flag = HUN_election_BOH_liberals }
		add_popularity = { ideology = democratic popularity = 0.02 }
		add_to_variable = { var = HUN_representation_liberal value = 1 }
	}

	#Galicia-Lodomeria
	if = {
		limit = { has_country_flag = HUN_election_GAL_conservatives }
		add_popularity = { ideology = neutrality popularity = 0.02 }
		add_to_variable = { var = HUN_representation_conservative value = 1 }
	}
	if = {
		limit = { has_country_flag = HUN_election_GAL_socialists }
		add_popularity = { ideology = communism popularity = 0.02 }
		add_to_variable = { var = HUN_representation_socialist value = 1 }
	}
	if = {
		limit = { has_country_flag = HUN_election_GAL_independence }
		add_to_variable = { var = HUN_representation_independence value = 1 }
	}
	if = {
		limit = { has_country_flag = HUN_election_GAL_liberals }
		add_popularity = { ideology = democratic popularity = 0.02 }
		add_to_variable = { var = HUN_representation_liberal value = 1 }
	}

	#Transylvania
	if = {
		limit = { has_country_flag = HUN_election_TRA_conservatives }
		add_popularity = { ideology = neutrality popularity = 0.02 }
		add_to_variable = { var = HUN_representation_conservative value = 1 }
	}
	if = {
		limit = { has_country_flag = HUN_election_TRA_socialists }
		add_popularity = { ideology = communism popularity = 0.02 }
		add_to_variable = { var = HUN_representation_socialist value = 1 }
	}
	if = {
		limit = { has_country_flag = HUN_election_TRA_independence }
		add_to_variable = { var = HUN_representation_independence value = 1 }
	}
	if = {
		limit = { has_country_flag = HUN_election_TRA_liberals }
